	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-windowsapp1
	service_description=SFTP
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.057
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2593
	current_event_id=2702
	current_problem_id=0
	last_problem_id=1207
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298011
	last_hard_state_change=1319298011
	last_time_ok=1320084311
	last_time_warning=0
	last_time_unknown=1317207958
	last_time_critical=1319297711
	plugin_output=SSH OK - VShell_3_0_4_656 VShell (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1320084311
	next_check=1320084611
	check_options=0
	current_notification_number=0
	current_notification_id=774
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-windowsapp1
	service_description=Uptime
	modified_attributes=0
	check_command=check_win!UPTIME
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.074
	check_latency=0.138
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2672
	current_event_id=2726
	current_problem_id=0
	last_problem_id=1278
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298139
	last_hard_state_change=1319298139
	last_time_ok=1320084343
	last_time_warning=1319139259
	last_time_unknown=0
	last_time_critical=1319297539
	plugin_output=System Uptime - 10 day(s) 22 hour(s) 30 minute(s)
	long_plugin_output=
	performance_data=
	last_check=1320084343
	next_check=1320084943
	check_options=0
	current_notification_number=0
	current_notification_id=795
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-windowsapp3
	service_description=CPU Load
	modified_attributes=0
	check_command=check_win!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.046
	check_latency=0.019
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2640
	current_event_id=2762
	current_problem_id=0
	last_problem_id=1250
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298543
	last_hard_state_change=1319298543
	last_time_ok=1320083943
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319297943
	plugin_output=CPU Load 2% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=2%;80;90;0;100
	last_check=1320083943
	next_check=1320084543
	check_options=0
	current_notification_number=0
	current_notification_id=817
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-windowsapp3
	service_description=Data Loader
	modified_attributes=0
	check_command=check_win!SERVICESTATE!-d SHOWALL -l "Icaras DataLoader Client Service"
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.109
	check_latency=0.061
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3151
	current_event_id=3156
	current_problem_id=0
	last_problem_id=1470
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319830996
	last_hard_state_change=1319481361
	last_time_ok=1320084496
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319830876
	plugin_output=Icaras DataLoader Client Service: Started
	long_plugin_output=
	performance_data=
	last_check=1320084496
	next_check=1320084796
	check_options=0
	current_notification_number=0
	current_notification_id=791
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-windowsapp3
	service_description=WinApp Client
	modified_attributes=0
	check_command=check_win!SERVICESTATE!-d SHOWALL -l "Icaras WinApp Client Service"
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.081
	check_latency=0.120
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3150
	current_event_id=3155
	current_problem_id=0
	last_problem_id=1469
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319830924
	last_hard_state_change=1319481184
	last_time_ok=1320084424
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319830804
	plugin_output=Icaras WinApp Client Service: Started
	long_plugin_output=
	performance_data=
	last_check=1320084424
	next_check=1320084724
	check_options=0
	current_notification_number=0
	current_notification_id=855
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-windowsapp3
	service_description=FM
	modified_attributes=0
	check_command=check_win!SERVICESTATE!-d SHOWALL -l "Icaras FM Controller Service"
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.090
	check_latency=0.082
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3144
	current_event_id=3162
	current_problem_id=0
	last_problem_id=1463
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319831121
	last_hard_state_change=1319831121
	last_time_ok=1320084321
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319830821
	plugin_output=Icaras FM Controller Service: Started
	long_plugin_output=
	performance_data=
	last_check=1320084321
	next_check=1320084621
	check_options=0
	current_notification_number=0
	current_notification_id=797
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-windowsapp3
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_win!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.054
	check_latency=0.229
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2664
	current_event_id=2711
	current_problem_id=0
	last_problem_id=1270
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298097
	last_hard_state_change=1319298097
	last_time_ok=1320084097
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319297497
	plugin_output=Memory usage: total:3265.41 Mb - used: 772.06 Mb (24%) - free: 2493.35 Mb (76%)
	long_plugin_output=
	performance_data='Memory usage'=772.06Mb;2612.33;2938.87;0.00;3265.41
	last_check=1320084097
	next_check=1320084697
	check_options=0
	current_notification_number=0
	current_notification_id=781
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-windowsapp3
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_win!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.034
	check_latency=0.172
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2654
	current_event_id=2698
	current_problem_id=0
	last_problem_id=1260
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319297990
	last_hard_state_change=1319297990
	last_time_ok=1320083990
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319297390
	plugin_output=NSClient++ 0.3.8.76 2010-05-27
	long_plugin_output=
	performance_data=
	last_check=1320083990
	next_check=1320084590
	check_options=0
	current_notification_number=0
	current_notification_id=772
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-windowsapp3
	service_description=Uptime
	modified_attributes=0
	check_command=check_win!UPTIME
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.069
	check_latency=0.199
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2663
	current_event_id=2763
	current_problem_id=0
	last_problem_id=1269
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298684
	last_hard_state_change=1319298684
	last_time_ok=1320084084
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319298084
	plugin_output=System Uptime - 10 day(s) 22 hour(s) 22 minute(s)
	long_plugin_output=
	performance_data=
	last_check=1320084084
	next_check=1320084684
	check_options=0
	current_notification_number=0
	current_notification_id=818
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-windowsapp4
	service_description=CPU Load
	modified_attributes=0
	check_command=check_win!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.036
	check_latency=0.245
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2656
	current_event_id=2704
	current_problem_id=0
	last_problem_id=1262
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298013
	last_hard_state_change=1319298013
	last_time_ok=1320084013
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319297413
	plugin_output=CPU Load 0% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=0%;80;90;0;100
	last_check=1320084013
	next_check=1320084613
	check_options=0
	current_notification_number=0
	current_notification_id=776
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-windowsapp4
	service_description=Data Loader
	modified_attributes=0
	check_command=check_win!SERVICESTATE!-d SHOWALL -l "Icaras DataLoader Client Service"
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.097
	check_latency=0.120
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3146
	current_event_id=3164
	current_problem_id=0
	last_problem_id=1465
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319831139
	last_hard_state_change=1319831139
	last_time_ok=1320084339
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319830839
	plugin_output=Icaras DataLoader Client Service: Started
	long_plugin_output=
	performance_data=
	last_check=1320084339
	next_check=1320084639
	check_options=0
	current_notification_number=0
	current_notification_id=799
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-windowsapp4
	service_description=WinApp Client
	modified_attributes=0
	check_command=check_win!SERVICESTATE!-d SHOWALL -l "Icaras WinApp Client Service"
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.066
	check_latency=0.230
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3142
	current_event_id=3159
	current_problem_id=0
	last_problem_id=1461
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319831085
	last_hard_state_change=1319831085
	last_time_ok=1320084285
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319830785
	plugin_output=Icaras WinApp Client Service: Started
	long_plugin_output=
	performance_data=
	last_check=1320084285
	next_check=1320084585
	check_options=0
	current_notification_number=0
	current_notification_id=784
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-windowsapp4
	service_description=FM
	modified_attributes=0
	check_command=check_win!SERVICESTATE!-d SHOWALL -l "Icaras FM Controller Service"
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.095
	check_latency=0.045
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3152
	current_event_id=3157
	current_problem_id=0
	last_problem_id=1471
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319831011
	last_hard_state_change=1319481478
	last_time_ok=1320084211
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319830891
	plugin_output=Icaras FM Controller Service: Started
	long_plugin_output=
	performance_data=
	last_check=1320084211
	next_check=1320084511
	check_options=0
	current_notification_number=0
	current_notification_id=857
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-windowsapp4
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_win!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.020
	check_latency=0.105
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2643
	current_event_id=2682
	current_problem_id=0
	last_problem_id=1251
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319297967
	last_hard_state_change=1319297967
	last_time_ok=1320083967
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319297367
	plugin_output=Memory usage: total:4216.49 Mb - used: 792.23 Mb (19%) - free: 3424.26 Mb (81%)
	long_plugin_output=
	performance_data='Memory usage'=792.23Mb;3373.19;3794.84;0.00;4216.49
	last_check=1320083967
	next_check=1320084567
	check_options=0
	current_notification_number=0
	current_notification_id=758
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-windowsapp4
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_win!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.095
	check_latency=0.012
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2675
	current_event_id=2740
	current_problem_id=0
	last_problem_id=1281
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298198
	last_hard_state_change=1319298198
	last_time_ok=1320084388
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319297598
	plugin_output=NSClient++ 0.3.8.76 2010-05-27
	long_plugin_output=
	performance_data=
	last_check=1320084388
	next_check=1320084988
	check_options=0
	current_notification_number=0
	current_notification_id=806
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-windowsapp4
	service_description=Uptime
	modified_attributes=0
	check_command=check_win!UPTIME
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.098
	check_latency=0.197
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2627
	current_event_id=2759
	current_problem_id=0
	last_problem_id=1240
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298490
	last_hard_state_change=1319298490
	last_time_ok=1320084271
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319297890
	plugin_output=System Uptime - 10 day(s) 22 hour(s) 25 minute(s)
	long_plugin_output=
	performance_data=
	last_check=1320084271
	next_check=1320084871
	check_options=0
	current_notification_number=0
	current_notification_id=814
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-windowsapp5
	service_description=CPU Load
	modified_attributes=0
	check_command=check_win!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.248
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2665
	current_event_id=2716
	current_problem_id=0
	last_problem_id=1271
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298105
	last_hard_state_change=1319298105
	last_time_ok=1320084105
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319297505
	plugin_output=CPU Load 0% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=0%;80;90;0;100
	last_check=1320084105
	next_check=1320084705
	check_options=0
	current_notification_number=0
	current_notification_id=785
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-windowsapp5
	service_description=Data Loader
	modified_attributes=0
	check_command=check_win!SERVICESTATE!-d SHOWALL -l "Icaras DataLoader Client Service"
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.075
	check_latency=0.067
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3143
	current_event_id=3161
	current_problem_id=0
	last_problem_id=1462
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319831116
	last_hard_state_change=1319831116
	last_time_ok=1320084316
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319830816
	plugin_output=Icaras DataLoader Client Service: Started
	long_plugin_output=
	performance_data=
	last_check=1320084316
	next_check=1320084616
	check_options=0
	current_notification_number=0
	current_notification_id=856
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-windowsapp5
	service_description=WinApp Client
	modified_attributes=0
	check_command=check_win!SERVICESTATE!-d SHOWALL -l "Icaras WinApp Client Service"
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.054
	check_latency=0.213
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3147
	current_event_id=3165
	current_problem_id=0
	last_problem_id=1466
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319831171
	last_hard_state_change=1319831171
	last_time_ok=1320084371
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319830871
	plugin_output=Icaras WinApp Client Service: Started
	long_plugin_output=
	performance_data=
	last_check=1320084371
	next_check=1320084671
	check_options=0
	current_notification_number=0
	current_notification_id=804
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-windowsapp5
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_win!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.054
	check_latency=0.075
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2661
	current_event_id=2709
	current_problem_id=0
	last_problem_id=1267
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298044
	last_hard_state_change=1319298044
	last_time_ok=1320084044
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319297444
	plugin_output=Memory usage: total:3265.41 Mb - used: 742.37 Mb (23%) - free: 2523.04 Mb (77%)
	long_plugin_output=
	performance_data='Memory usage'=742.37Mb;2612.33;2938.87;0.00;3265.41
	last_check=1320084044
	next_check=1320084644
	check_options=0
	current_notification_number=0
	current_notification_id=780
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-windowsapp5
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_win!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.091
	check_latency=0.164
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2648
	current_event_id=2696
	current_problem_id=0
	last_problem_id=1255
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319297987
	last_hard_state_change=1319297987
	last_time_ok=1320083987
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319297387
	plugin_output=NSClient++ 0.3.8.76 2010-05-27
	long_plugin_output=
	performance_data=
	last_check=1320083987
	next_check=1320084587
	check_options=0
	current_notification_number=0
	current_notification_id=770
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-windowsapp5
	service_description=Uptime
	modified_attributes=0
	check_command=check_win!UPTIME
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.088
	check_latency=0.009
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2666
	current_event_id=2717
	current_problem_id=0
	last_problem_id=1272
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298109
	last_hard_state_change=1319298109
	last_time_ok=1320084109
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319297509
	plugin_output=System Uptime - 10 day(s) 22 hour(s) 28 minute(s)
	long_plugin_output=
	performance_data=
	last_check=1320084109
	next_check=1320084709
	check_options=0
	current_notification_number=0
	current_notification_id=786
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
